running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.4       |
|    entropy_loss         | -106      |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.87      |
|    n_updates            | 1700      |
|    policy_gradient_loss | -0.131    |
|    std                  | 0.365     |
|    value_loss           | 14.8      |
---------------------------------------
---------------------------------------
| reward                  | 1.08      |
| reward_contact          | 0.0234    |
| reward_motion           | 0.227     |
| reward_position         | 0.38      |
| reward_torque           | 0.000983  |
| reward_velocity         | 0.453     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 124       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 87        |
|    time_elapsed         | 314       |
|    total_timesteps      | 11136     |
| train/                  |           |
|    approx_kl            | 0.3728959 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.4       |
|    entropy_loss         | -105      |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0005    |
|    loss                 | 3.81      |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.137    |
|    std                  | 0.365     |
|    value_loss           | 20.7      |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0232     |
| reward_motion           | 0.227      |
| reward_position         | 0.381      |
| reward_torque           | 0.000981   |
| reward_velocity         | 0.455      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 88         |
|    time_elapsed         | 317        |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.19755553 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.98       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.128     |
|    std                  | 0.365      |
|    value_loss           | 21.5       |
----------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0231     |
| reward_motion           | 0.226      |
| reward_position         | 0.381      |
| reward_torque           | 0.000984   |
| reward_velocity         | 0.456      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 89         |
|    time_elapsed         | 321        |
|    total_timesteps      | 11392      |
| train/                  |            |
|    approx_kl            | 0.14026771 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.4        |
|    entropy_loss         | -104       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.33       |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.115     |
|    std                  | 0.365      |
|    value_loss           | 10.8       |
----------------------------------------
---------------------------------------
| reward                  | 1.09      |
| reward_contact          | 0.0232    |
| reward_motion           | 0.226     |
| reward_position         | 0.382     |
| reward_torque           | 0.000983  |
| reward_velocity         | 0.455     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 90        |
|    time_elapsed         | 325       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.2093384 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.4       |
|    entropy_loss         | -104      |
|    explained_variance   | 0.689     |
|    learning_rate        | 0.0005    |
|    loss                 | 6.89      |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.0945   |
|    std                  | 0.365     |
|    value_loss           | 31        |
---------------------------------------
----------------------------------------
| reward                  | 1.09       |
| reward_contact          | 0.0231     |
