running build_ext
running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp73/A2C_1
------------------------------------
| time/                 |          |
| reward_contact        | -0.00994 |
| reward_motion         | 1.45     |
| reward_torque         | -0.329   |
| reward_velocity       | -2.93    |
| rollout/              |          |
|    ep_len_mean        | 523      |
|    ep_rew_mean        | -928     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32300    |
|    time_elapsed       | 1155     |
|    total_timesteps    | 258400   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -0.00256 |
|    learning_rate      | 0.00096  |
|    n_updates          | 32299    |
|    policy_loss        | -0.00152 |
|    std                | 0.135    |
|    value_loss         | 0.51     |
------------------------------------
-------------------------------------
| reward                | -1.82     |
| reward_contact        | -0.00994  |
| reward_motion         | 1.45      |
| reward_torque         | -0.329    |
| reward_velocity       | -2.93     |
| rollout/              |           |
|    ep_len_mean        | 523       |
|    ep_rew_mean        | -928      |
| time/                 |           |
|    fps                | 223       |
|    iterations         | 32400     |
|    time_elapsed       | 1159      |
|    total_timesteps    | 259200    |
| train/                |           |
|    entropy_loss       | -20.2     |
|    explained_variance | 0         |
|    learning_rate      | 0.00096   |
|    n_updates          | 32399     |
|    policy_loss        | -1.43e-06 |
|    std                | 0.135     |
|    value_loss         | 0.237     |
-------------------------------------
------------------------------------
| reward                | -1.83    |
| reward_contact        | -0.00999 |
| reward_motion         | 1.45     |
| reward_torque         | -0.329   |
| reward_velocity       | -2.93    |
| rollout/              |          |
|    ep_len_mean        | 523      |
|    ep_rew_mean        | -926     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32500    |
|    time_elapsed       | 1163     |
|    total_timesteps    | 260000   |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | 0.00224  |
|    learning_rate      | 0.00096  |
|    n_updates          | 32499    |
|    policy_loss        | 0.00106  |
|    std                | 0.135    |
|    value_loss         | 1.01     |
------------------------------------
------------------------------------
| reward                | -1.81    |
| reward_contact        | -0.00978 |
| reward_motion         | 1.48     |
| reward_torque         | -0.333   |
| reward_velocity       | -2.95    |
| rollout/              |          |
|    ep_len_mean        | 513      |
|    ep_rew_mean        | -911     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32600    |
|    time_elapsed       | 1167     |
|    total_timesteps    | 260800   |
| train/                |          |
|    entropy_loss       | -20.3    |
|    explained_variance | -0.0655  |
|    learning_rate      | 0.00096  |
|    n_updates          | 32599    |
|    policy_loss        | -0.00168 |
|    std                | 0.135    |
|    value_loss         | 0.0515   |
------------------------------------
------------------------------------
| reward                | -1.82    |
| reward_contact        | -0.00953 |
| reward_motion         | 1.48     |
| reward_torque         | -0.333   |
| reward_velocity       | -2.95    |
| rollout/              |          |
|    ep_len_mean        | 513      |
|    ep_rew_mean        | -912     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32700    |
|    time_elapsed       | 1170     |
|    total_timesteps    | 261600   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.583   |
|    learning_rate      | 0.00096  |
|    n_updates          | 32699    |
|    policy_loss        | 0.0889   |
|    std                | 0.135    |
|    value_loss         | 0.198    |
------------------------------------
------------------------------------
| reward                | -1.82    |
| reward_contact        | -0.00953 |
| reward_motion         | 1.48     |
| reward_torque         | -0.333   |
| reward_velocity       | -2.95    |
| rollout/              |          |
|    ep_len_mean        | 513      |
|    ep_rew_mean        | -910     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32800    |
|    time_elapsed       | 1174     |
|    total_timesteps    | 262400   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | -0.0606  |
|    learning_rate      | 0.00096  |
|    n_updates          | 32799    |
|    policy_loss        | 0.188    |
|    std                | 0.135    |
|    value_loss         | 1.53     |
------------------------------------
------------------------------------
| reward                | -1.82    |
| reward_contact        | -0.00935 |
| reward_motion         | 1.48     |
| reward_torque         | -0.334   |
| reward_velocity       | -2.95    |
| rollout/              |          |
|    ep_len_mean        | 513      |
|    ep_rew_mean        | -910     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 32900    |
|    time_elapsed       | 1178     |
|    total_timesteps    | 263200   |
| train/                |          |
|    entropy_loss       | -20.2    |
|    explained_variance | 0.000442 |
|    learning_rate      | 0.00096  |
|    n_updates          | 32899    |
|    policy_loss        | 0.00454  |
|    std                | 0.135    |
|    value_loss         | 1.08     |
------------------------------------
Num timesteps: 264000
Best mean reward: -924.24 - Last mean reward per episode: -902.00
Saving new best model to rl/out_dir/models/exp73/best_model.zip
------------------------------------
| reward                | -1.84    |
| reward_contact        | -0.00917 |
| reward_motion         | 1.5      |
| reward_torque         | -0.339   |
| reward_velocity       | -2.99    |
| rollout/              |          |
|    ep_len_mean        | 505      |
|    ep_rew_mean        | -902     |
| time/                 |          |
|    fps                | 223      |
|    iterations         | 33000    |
|    time_elapsed       | 1181     |
|    total_timesteps    | 264000   |
| train/                |          |
|    entropy_loss       | -20.1    |
|    explained_variance | -0.531   |
|    learning_rate      | 0.00096  |
|    n_updates          | 32999    |
|    policy_loss        | -0.0573  |
|    std                | 0.135    |
|    value_loss         | 1.22     |
------------------------------------
------------------------------------
| reward                | -1.86    |
| reward_contact        | -0.00879 |
| reward_motion         | 1.51     |
| reward_torque         | -0.345   |
